text,label
UDAY BHOJNALAY,shop_name
Sanjay Patel,person
[phone],phone
Parlour,category_hint
Sector 24 Noida,address
Order Now,ignore
Maharaja Bhojnalay,shop_name
Sindhi Rasoi,shop_name
Sector 63,address
Sector 61,address
OM Bhojnalaya,shop_name
Balaji Shudh,shop_name
Shiv Medical Store,shop_name
Bharat Medical Store,shop_name
Sanjay,shop_name
mechanic,category_hint
electrician,category_hint
plumber,category_hint
laptop,category_hint
service,category_hint
service centre,category_hint
Money exchange,category_hint
jwellery,category_hint
clinic,category_hint
doctor,category_hint
Krishna General Store,shop_name
Rajesh Gupta,person
[phone],phone
Bakery,category_hint
"Sector 18, Noida",address
Contact Us,ignore
Apollo Pharmacy,shop_name
Dr. Shalini,person
[phone],phone
Hardware,category_hint
"Indirapuram, Ghaziabad",address
View Details,ignore
Super Auto Works,shop_name
Mechanic,category_hint
AC Repair,category_hint
"MG Road, Gurgaon",address
Sharma Sweets,shop_name
Amit Verma,person
[phone],phone
Salon,category_hint
Kwality Sweets,shop_name
Rohan Das,person
[phone],phone
Grocery,category_hint
"Vikas Nagar, Lucknow",address
Call for Quote,ignore
Mehta Electronics,shop_name
Mobile Repair,category_hint
"Chandni Chowk, Delhi",address
Heena Boutique,shop_name
Sunita Kapoor,person
[phone],phone
Tailoring,category_hint
"Malviya Nagar, Jaipur",address
Pooja Clinic,shop_name
Dr. Arvind Rao,person
[phone],phone
Health,category_hint
Get Appointment,ignore
Royal Furniture,shop_name
Wood Work,category_hint
"Sector 15, Chandigarh",address
Aggarwal Sweets,shop_name
Dairy Products,category_hint
"Sector 15, Noida",address
[phone],phone
Order Online,ignore
"DLF Cyber City, Gurgaon",address
Moti Mahal Delux,shop_name
Fine Dining,category_hint
[phone],phone
"Connaught Place, Delhi",address
Lenskart,shop_name
Eyewear,category_hint
"Shipra Mall, Indirapuram",address
Book Now,ignore
Bikanervala,shop_name
Snacks & Sweets,category_hint
"Sector 18, Noida",address
[phone],phone
Inquiry,ignore
"Hauz Khas Village, Delhi",address
Fabindia,shop_name
Ethnic Wear,category_hint
"Galleria Market, Gurgaon",address
Visit Store,ignore
Kailash Hospital,shop_name
Health Services,category_hint
"Sector 27, Noida",address
[phone],phone
Emergency,ignore
"Ambiance Mall, Gurgaon",address
Big Bazaar,shop_name
Supermarket,category_hint
"Netaji Subhash Place, Delhi",address
Check Price,ignore
Apollo Tyres,shop_name
Automotive,category_hint
Faridabad NIT,address
[phone],phone
Request Quote,ignore
"Greater Kailash, Delhi",address
Croma,shop_name
Electronics,category_hint
"Logix Mall, Noida",address
Buy Now,ignore
Fortis Hospital,shop_name
Medical,category_hint
"Sector 44, Gurgaon",address
[phone],phone
Contact Details,ignore
"Khan Market, Delhi",address
Blue Tokai,shop_name
Coffee Shop,category_hint
"Saket, Delhi",address
[phone],phone
Menu,ignore
Haldiram's,shop_name
Namkeen & Sweets,category_hint
"Chandni Chowk, Delhi",address
[phone],phone
Location Map,ignore
"Sardar Market, Gurgaon",address
Reliance Digital,shop_name
Gadgets,category_hint
"Sector 62, Noida",address
[phone],phone
Learn More,ignore
"Vasant Kunj, Delhi",address
PVR Cinemas,shop_name
Entertainment,category_hint
"Pacific Mall, Tagore Garden",address
Show Timings,ignore
Max Healthcare,shop_name
Hospital,category_hint
"Panchsheel Park, Delhi",address
[phone],phone
Book Appointment,ignore
"Omaxe Mall, Gurgaon",address
Domino's Pizza,shop_name
Fast Food,category_hint
"Sector 110, Noida",address
[phone],phone
Feedback,ignore
"Shahpur Jat, Delhi",address
Wildcraft,shop_name
Outdoor Gear,category_hint
"Cyber Hub, Gurgaon",address
Check Availability,ignore
"Sarojini Nagar, Delhi",address
Archies Gallery,shop_name
Gifts,category_hint
"Sector 50, Noida",address
[phone],phone
T&C Apply,ignore
"Rajouri Garden, Delhi",address
Decathlon,shop_name
Sports,category_hint
"Huda City Centre, Gurgaon",address
Add to Cart,ignore
Noida City Centre,address
Bata Store,shop_name
Footwear,category_hint
"Kamla Nagar, Delhi",address
[phone],phone
Support,ignore
"Dwarka Sector 10, Delhi",address
Chaayos,shop_name
Tea Cafe,category_hint
Noida Expressway,address
[phone],phone
Track Order,ignore
"Karol Bagh, Delhi",address
Raymond Shop,shop_name
Apparel,category_hint
"MG Road, Gurgaon",address
Exclusive Offer,ignore
"Mayur Vihar, Delhi",address
Pizza Hut,shop_name
Restaurant,category_hint
"Sector 12, Noida",address
[phone],phone
More Info,ignore
"Lajpat Nagar, Delhi",address
Titan World,shop_name
Watches,category_hint
"Sohna Road, Gurgaon",address
Explore,ignore
"Preet Vihar, Delhi",address
Mother Dairy,shop_name
Milk & Dairy,category_hint
"Sector 21, Noida",address
[phone],phone
Help,ignore
"Janpath, Delhi",address
Crossword,shop_name
Books,category_hint
"DLF Mall of India, Noida",address
Subscribe,ignore
"Green Park, Delhi",address
Forest Essentials,shop_name
Cosmetics,category_hint
"Golf Course Road, Gurgaon",address
[phone],phone
Review,ignore
"Pitampura, Delhi",address
PC Jeweller,shop_name
Jewellery,category_hint
"Sector 10, Noida",address
[phone],phone
Download App,ignore
"Malviya Nagar, Delhi",address
Spencer's,shop_name
Retail,category_hint
Gurgaon Sector 14,address
[phone],phone
Join Us,ignore
Noida Sector 93,address
Asian Paints,shop_name
Home Decor,category_hint
"Pahar Ganj, Delhi",address
Contact Agent,ignore
"MGF Metropolitan Mall, Gurgaon",address
Burger King,shop_name
Fast Food,category_hint
"Sector 51, Noida",address
[phone],phone
Find Store,ignore
"Connaught Place, Delhi",address
Starbucks,shop_name
Cafe,category_hint
"Vasant Vihar, Delhi",address
[phone],phone
Careers,ignore
"Safdarjung Enclave, Delhi",address
The Beer Cafe,shop_name
Pub,category_hint
"Sector 29, Gurgaon",address
Reserve Table,ignore
Indira Gandhi International Airport,address
Duty Free,shop_name
Shopping,category_hint
Delhi Airport T3,address
[phone],phone
FAQ,ignore
New Delhi Railway Station,address
IRCTC Canteen,shop_name
Catering,category_hint
Platform 1,address
139,phone
Guidelines,ignore
Noida Sector 16,address
Adobe Systems,shop_name
IT Services,category_hint
Noida Sector 135,address
[phone],phone
Careers Portal,ignore
"Okhla Phase 3, Delhi",address
Zomato,shop_name
Technology,category_hint
"Ground Floor, Delhi",address
Help Center,ignore
Gurgaon Sector 48,address
Google India,shop_name
Tech Giant,category_hint
"Unitech Signature Towers, Gurgaon",address
[phone],phone
Terms of Use,ignore
Gold's Gym,shop_name
Fitness & Wellness,category_hint
"Sector 43, Gurgaon",address
[phone],phone
Join Membership,ignore
Amity University,shop_name
Higher Education,category_hint
"Sector 125, Noida",address
[phone],phone
Apply Online,ignore
Evergreen Sweet House,shop_name
Mithai & Snacks,category_hint
"Green Park Market, Delhi",address
[phone],phone
View Menu,ignore
Batra Hospital,shop_name
Multispeciality Care,category_hint
"Mehrauli-Badarpur Road, Delhi",address
[phone],phone
Emergency 24x7,ignore
Select Citywalk,shop_name
Shopping Mall,category_hint
"Saket District Centre, Delhi",address
[phone],phone
Directions,ignore
Blue Dart Express,shop_name
Courier Services,category_hint
"Okhla Industrial Estate, Delhi",address
[phone],phone
Track Consignment,ignore
Khan Chacha,shop_name
Kebab & Rolls,category_hint
"Khan Market, Delhi",address
[phone],phone
Order Now,ignore
Step by Step School,shop_name
K-12 Education,category_hint
"Sector 132, Noida",address
[phone],phone
Admissions,ignore
DLF Promenade,shop_name
Luxury Retail,category_hint
"Vasant Kunj, Delhi",address
[phone],phone
Store Locator,ignore
Modern Bazaar,shop_name
Gourmet Grocery,category_hint
"Cyber Hub, Gurgaon",address
[phone],phone
Shop Online,ignore
Medanta - The Medicity,shop_name
Super Speciality Hospital,category_hint
"CH Baktawar Singh Road, Gurgaon",address
[phone],phone
Book Appointment,ignore
HDFC Bank,shop_name
Banking Services,category_hint
"Kasturba Gandhi Marg, Delhi",address
[phone],phone
Locate ATM,ignore
Vikas Diagnostic Centre,shop_name
Pathology & Radiology,category_hint
"Shakti Nagar, Delhi",address
[phone],phone
Report Download,ignore
Tanishq Jewellery,shop_name
Gold & Diamonds,category_hint
"South Extension Part 1, Delhi",address
[phone],phone
Book Consultation,ignore
The Great India Place (GIP),shop_name
Entertainment Hub,category_hint
"Sector 38A, Noida",address
[phone],phone
Movies & Fun,ignore
Mother's Pride,shop_name
Pre-school,category_hint
"Punjabi Bagh, Delhi",address
[phone],phone
Gallery,ignore
Saravana Bhavan,shop_name
South Indian Cuisine,category_hint
"Janpath, Delhi",address
[phone],phone
Waitlist,ignore
Gardens Galleria Mall,shop_name
Shopping & Nightlife,category_hint
"Sector 38, Noida",address
[phone],phone
Events,ignore
Ardee Mall,shop_name
Retail Therapy,category_hint
"Sector 52, Gurgaon",address
[phone],phone
Map,ignore
Dr. Lal PathLabs,shop_name
Diagnostic Chain,category_hint
"Eskay House, Hanuman Road, Delhi",address
[phone],phone
Home Collection,ignore
New Era Public School,shop_name
Co-educational School,category_hint
"Mayapuri, Delhi",address
[phone],phone
Contact School,ignore
Pacific Mall,shop_name
Family Shopping,category_hint
"Tagore Garden, Delhi",address
[phone],phone
Parking Info,ignore
The Oberoi,shop_name
Luxury Hotel,category_hint
"Dr. Zakir Hussain Marg, Delhi",address
[phone],phone
Reservations,ignore
DLF Emporio,shop_name
High-end Fashion,category_hint
"Vasant Kunj, Delhi",address
[phone],phone
Concierge,ignore
Moolchand Hospital,shop_name
Healthcare,category_hint
"Lajpat Nagar, Delhi",address
[phone],phone
Specialists,ignore
Haldiram's Planet Food,shop_name
Multi-cuisine Food Court,category_hint
"Sector 25A, Noida",address
[phone],phone
Food Menu,ignore
Bazaar India,shop_name
Budget Retail,category_hint
"Ghaziabad, Uttar Pradesh",address
[phone],phone
Latest Offers,ignore
Max Hospital,shop_name
Medical Care,category_hint
"Shalimar Bagh, Delhi",address
[phone],phone
OPD Schedule,ignore
Aggarwal Bhawan,shop_name
Community Hall,category_hint
"Rohini Sector 9, Delhi",address
[phone],phone
Booking Status,ignore
V-Mart,shop_name
Fashion Retail,category_hint
"Faridabad, Haryana",address
[phone],phone
Store Near Me,ignore
The Coffee Bean & Tea Leaf,shop_name
Cafe Chain,category_hint
"Select Citywalk, Delhi",address
[phone],phone
Order Delivery,ignore
Kailash Mansarovar Bhawan,shop_name
Pilgrimage Center,category_hint
"Indirapuram, Ghaziabad",address
[phone],phone
Registration,ignore
Wave Mall,shop_name
Shopping & Cinema,category_hint
"Sector 18, Noida",address
[phone],phone
Movie Tickets,ignore
Daryaganj Restaurant,shop_name
North Indian Cuisine,category_hint
"Aerocity, Delhi",address
[phone],phone
Book Table,ignore
Jaipuria Sunrise Plaza,shop_name
Commercial Complex,category_hint
"Indirapuram, Ghaziabad",address
[phone],phone
Rentals,ignore
Ambience Mall,shop_name
Luxury Mall,category_hint
"Nelson Mandela Marg, Delhi",address
[phone],phone
Gift Vouchers,ignore
Paras Hospital,shop_name
Tertiary Care,category_hint
"Sushant Lok 1, Gurgaon",address
[phone],phone
Health Packages,ignore
Kebab Gali,shop_name
Mughlai Cuisine,category_hint
"Malviya Nagar, Delhi",address
[phone],phone
Takeaway,ignore
Shiv Nadar University,shop_name
Research University,category_hint
"Dadri, Greater Noida",address
[phone],phone
Academics,ignore
Spize,shop_name
Restaurant & Bar,category_hint
"Sector 63, Noida",address
[phone],phone
Happy Hours,ignore
Eros Hotel,shop_name
Premium Stay,category_hint
"Nehru Place, Delhi",address
[phone],phone
Stay Deals,ignore
GoodEarth City Centre,shop_name
Lifestyle Mall,category_hint
"Sector 50, Gurgaon",address
[phone],phone
Directory,ignore
Artemis Hospital,shop_name
Healthcare Services,category_hint
"Sector 51, Gurgaon",address
[phone],phone
Doctor Profile,ignore
Sitaram Diwan Chand,shop_name
Chole Bhature,category_hint
"Paharganj, Delhi",address
[phone],phone
Order Online,ignore
Inox Movies,shop_name
Multiplex,category_hint
"Epicuria, Nehru Place, Delhi",address
[phone],phone
Showtimes,ignore
The Galaxy Hotel,shop_name
Hotel & Spa,category_hint
"Sector 15, Gurgaon",address
[phone],phone
Spa Menu,ignore
Aakash Institute,shop_name
Coaching Classes,category_hint
"Janakpuri, Delhi",address
[phone],phone
Scholarships,ignore
Cyber Hub Social,shop_name
Pub & Coworking,category_hint
"DLF Cyber Hub, Gurgaon",address
078380 45182,phone
Reserve Seat,ignore
The Leela Ambience,shop_name
5-Star Hotel,category_hint
"NH-8, Gurgaon",address
[phone],phone
Meeting Rooms,ignore
Pita Pit,shop_name
Health Food,category_hint
"Cyber Hub, Gurgaon",address
[phone],phone
Calories Chart,ignore
Sheetla Mata Mandir,shop_name
Religious Site,category_hint
"Sheetla Mata Road, Gurgaon",address
[phone],phone
Donations,ignore
Kingdom of Dreams,shop_name
Cultural Hub,category_hint
"Sector 29, Gurgaon",address
[phone],phone
Show Info,ignore
MGF Metropolitan Mall,shop_name
Retail Space,category_hint
"MG Road, Gurgaon",address
[phone],phone
Leasing,ignore
Columbia Asia Hospital,shop_name
Community Healthcare,category_hint
"Palam Vihar, Gurgaon",address
[phone],phone
Nursing Care,ignore
Karim's,shop_name
Authentic Mughlai,category_hint
"Jama Masjid, Delhi",address
[phone],phone
Branches,ignore
Faridabad Model School,shop_name
Educational Institution,category_hint
"Sector 31, Faridabad",address
[phone],phone
Alumni,ignore
The Westin,shop_name
Resort & Spa,category_hint
"MG Road, Gurgaon",address
[phone],phone
Heavenly Spa,ignore
Pizza Express,shop_name
Gourmet Pizza,category_hint
"Ambience Mall, Gurgaon",address
[phone],phone
New Offers,ignore
Avenue 51,shop_name
Cafe & Lounge,category_hint
"Indirapuram, Ghaziabad",address
[phone],phone
Reviews,ignore
Logix Cyber Park,shop_name
IT Park,category_hint
"Sector 62, Noida",address
[phone],phone
Offices,ignore
Pind Balluchi,shop_name
North Indian Restaurant,category_hint
"Shipra Mall, Indirapuram",address
[phone],phone
Catering,ignore
Nazeer Foods,shop_name
Roasted & Curry,category_hint
"Sector 18, Noida",address
[phone],phone
Menu Card,ignore
The Great Kabab Factory,shop_name
Specialty Grill,category_hint
"Radisson Blu, Noida",address
[phone],phone
Dinner Buffet,ignore
Cloudnine Hospital,shop_name
Maternity & Childcare,category_hint
"Sector 47, Gurgaon",address
[phone],phone
Paediatrics,ignore
Farzi Cafe,shop_name
Modern Indian Bistro,category_hint
"Cyber Hub, Gurgaon",address
088006 90419,phone
Cocktails,ignore
Unitech Info Space,shop_name
Business Park,category_hint
"Sector 48, Gurgaon",address
[phone],phone
Facilities,ignore
The Lalit,shop_name
Luxury Hotel,category_hint
"Barakhamba Avenue, Delhi",address
[phone],phone
Grand Ballroom,ignore
Gaur City Mall,shop_name
Shopping Destination,category_hint
Greater Noida West,address
[phone],phone
Cinema,ignore
Fortis Escorts Heart Institute,shop_name
Cardiac Care,category_hint
"Okhla Road, Delhi",address
[phone],phone
Heart Health,ignore
Wenger's,shop_name
Oldest Bakery,category_hint
"Connaught Place, Delhi",address
[phone],phone
Pastries,ignore
DLF Mall of India,shop_name
Largest Shopping Mall,category_hint
"Sector 18, Noida",address
[phone],phone
Brands List,ignore
Noida Golf Course,shop_name
Sports & Leisure,category_hint
"Sector 38, Noida",address
[phone],phone
Membership,ignore
Shanti Home,shop_name
Psychiatric Clinic,category_hint
Greater Noida,address
[phone],phone
Counselling,ignore
The Piano Man Jazz Club,shop_name
Live Music Venue,category_hint
"Safdarjung Enclave, Delhi",address
[phone],phone
Gigs,ignore
Pragati Maidan,shop_name
Exhibition Centre,category_hint
"Mathura Road, Delhi",address
[phone],phone
Trade Fair,ignore
Bikanerwala Chat,shop_name
Street Food,category_hint
"Sector 29, Gurgaon",address
[phone],phone
Quick Bites,ignore
IKEA Worli (Studio),shop_name
Home Furnishing,category_hint
"Sector 10, Gurgaon",address
[phone],phone
Planning Studio,ignore
Narayana Superspeciality Hospital,shop_name
Healthcare Group,category_hint
"Sector 24, Gurgaon",address
[phone],phone
OPD Fees,ignore
Subway,shop_name
Healthy Subs,category_hint
"Logix Mall, Noida",address
[phone],phone
Customize Sub,ignore
TGI Fridays,shop_name
Casual Dining,category_hint
"DLF Promenade, Delhi",address
[phone],phone
Happy Hours,ignore
K.R. Mangalam University,shop_name
Higher Ed,category_hint
"Sohna Road, Gurgaon",address
[phone],phone
Fees Structure,ignore
Red Fox Hotel,shop_name
Economy Stay,category_hint
"Mayur Vihar, Delhi",address
[phone],phone
Booking,ignore
Chayos (Tea),shop_name
Cafe,category_hint
"Pacific Mall, Delhi",address
[phone],phone
Snacks,ignore
Blinkit (Warehouse),shop_name
Quick Commerce,category_hint
"Udyog Vihar, Gurgaon",address
Customer Support,phone
Delivery Time,ignore
Apollo Cradle,shop_name
Women's Hospital,category_hint
"Greater Kailash, Delhi",address
[phone],phone
Baby Care,ignore
Pita Pit (Health),shop_name
Eatery,category_hint
"Cyber Hub, Gurgaon",address
[phone],phone
Nutrition,ignore
Heritage School,shop_name
Experiential Learning,category_hint
"Sector 62, Gurgaon",address
[phone],phone
Admission Form,ignore
Worldmark,shop_name
Mixed-use Development,category_hint
"Aerocity, Delhi",address
[phone],phone
Food Hub,ignore
Ibis Hotel,shop_name
Budget Hotel,category_hint
"Aerocity, Delhi",address
[phone],phone
Room Rates,ignore
Lenskart (Eyewear),shop_name
Optical Store,category_hint
"MG Road, Gurgaon",address
092117 02333,phone
Eyeglasses,ignore
Fortis Memorial Research Institute,shop_name
Multi-speciality Hospital,category_hint
"Sector 44, Gurgaon",address
[phone],phone
Find Doctor,ignore
Dunkin' Donuts,shop_name
Donuts & Coffee,category_hint
"Sector 18, Noida",address
[phone],phone
Flavors,ignore
Blue Tokai Coffee,shop_name
Roastery & Cafe,category_hint
"Saidulajab, Delhi",address
098211 26875,phone
Brew Guide,ignore
Max Healthcare (Saket),shop_name
Private Hospital,category_hint
"Saket, Delhi",address
[phone],phone
Online Payment,ignore
Organic India,shop_name
Wellness Products,category_hint
"GK-1, Delhi",address
[phone],phone
Products,ignore
Dominos (Pizza),shop_name
Pizzeria,category_hint
"Sector 62, Noida",address
[phone],phone
Track,ignore
Starbucks (Cafe),shop_name
Coffee House,category_hint
"Cyber Hub, Gurgaon",address
[phone],phone
Menu,ignore
KFC (Fast Food),shop_name
Fried Chicken,category_hint
"Connaught Place, Delhi",address
[phone],phone
Offers,ignore
Sharma Tea Stall,shop_name
Chai & Samosa,category_hint
Near Sec 15 Metro Station,address
[phone],phone
Open 24 Hours,ignore
Verma General Store,shop_name
Kirana,category_hint
"Gali No. 5, Uttam Nagar",address
[phone],phone
Home Delivery,ignore
Aggarwal Atta Chakki,shop_name
Flour Mill,category_hint
"Sadar Bazar, Gurgaon",address
Mittal Plywood,shop_name
Hardware & Timber,category_hint
"Kirti Nagar, Delhi",address
[phone],phone
Discount Available,ignore
Deep Cycle Works,shop_name
Bicycle Repair,category_hint
Palam Colony,address
Rajesh Stationery,shop_name
Books & Pens,category_hint
"Sec 12, Noida",address
Krishna Medical Hall,shop_name
Chemist,category_hint
"Turab Nagar, Ghaziabad",address
Yadav Dairy,shop_name
Milk & Curd,category_hint
"Village Gejha, Sec 93",address
Gupta Electricals,shop_name
Fan Repair,category_hint
Malviya Nagar Market,address
Pinky Boutique,shop_name
Ladies Suit,category_hint
Shahpur Jat,address
Shanti Hair Saloon,shop_name
Barber,category_hint
Khoda Village,address
[phone],phone
Rajindra Motor Garage,shop_name
Car Service,category_hint
Okhla Phase 1,address
Sonu Puncture Shop,shop_name
Two Wheeler Repair,category_hint
"Harola, Noida",address
Jain Photo Studio,shop_name
Passport Photo,category_hint
Nehru Place,address
Bharat Hardware,shop_name
Sanitary Ware,category_hint
Indirapuram Gali,address
Gupta Ji Ki Dukaan,shop_name
Grocery Store,category_hint
Dilshad Garden,address
[phone],phone
Laxmi Dry Cleaners,shop_name
Laundry,category_hint
Vaishali Sec 4,address
Tyagi Ji Guest House,shop_name
PG for Boys,category_hint
Sec 62 Noida,address
[phone],phone
Om Shanti Sweets,shop_name
Local Mithai,category_hint
Chandni Chowk,address
Bulk Order Only,ignore
Kumar Book Depot,shop_name
School Books,category_hint
Nai Sarak,address
Balaji Telecom,shop_name
Mobile Recharge,category_hint
Badarpur Border,address
[phone],phone
Shiv Shakti Mandir,shop_name
Spiritual Site,category_hint
Chirag Delhi,address
Pandit Ji Astrology,shop_name
Palm Reading,category_hint
Lajpat Nagar 2,address
National Handloom,shop_name
Textile,category_hint
Maliwara Ghaziabad,address
Singh Auto Parts,shop_name
Spare Parts,category_hint
Mayapuri,address
Pooja Bartan Bhandar,shop_name
Kitchen Utensils,category_hint
"Bhangel, Noida",address
Sharma Dhaba,shop_name
North Indian Food,category_hint
Murthal Road,address
[phone],phone
Rathi Tent House,shop_name
Event Decor,category_hint
Rohini Sec 7,address
New Look Tailors,shop_name
Custom Stitching,category_hint
Kamla Nagar,address
Best Quality,ignore
Jai Durga Kirana Store1,shop_name
Daily Needs1,category_hint
"Gali No. 2, Sadarpur, Noida1",address
[phone],phone
Open All Days,ignore
Pappu Halwai1,shop_name
Samose & Jalebi1,category_hint
"Main Market, Najafgarh1",address
[phone],phone
Pure Desi Ghee,ignore
Raju Bike Point2,shop_name
Two Wheeler Repair2,category_hint
"Old Gurgaon Road, Gurgaon1",address
[phone],phone
Quick Service,ignore
Gupta Ji Ki Rasoi1,shop_name
Home Tiffin Service1,category_hint
"Sector 12, RK Puram, Delhi1",address
[phone],phone
Healthy Food,ignore
Chauhan Dry Cleaners1,shop_name
Steam Press1,category_hint
"Indirapuram, Ghaziabad1",address
[phone],phone
Same Day Delivery,ignore
Balaji Pustak Bhandar1,shop_name
Stationery & Gift1,category_hint
"Atta Market, Noida1",address
[phone],phone
Photocopy Available,ignore
Om Sai Clinic1,shop_name
General Physician1,category_hint
"Sangam Vihar, Delhi1",address
[phone],phone
Evening 6 to 9,ignore
Malik Chicken Corner1,shop_name
Tandoori Snacks1,category_hint
Jama Masjid Area1,address
[phone],phone
Taste of Delhi,ignore
Janta Bakery1,shop_name
Fresh Biscuits1,category_hint
"Model Town, Delhi1",address
011-[phone],phone
Eggless Cakes,ignore
Shiva Hardware & Paint1,shop_name
Sanitary Fittings1,category_hint
Faridabad Sector 151,address
[phone],phone
Asian Paints Dealer,ignore
Metro Hair Dresser1,shop_name
Men's Salon1,category_hint
Near Noida City Centre1,address
[phone],phone
AC Saloon,ignore
Laxmi Jewellers1,shop_name
Gold & Silver1,category_hint
"Chandni Chowk, Delhi1",address
011-[phone],phone
Trusted Since 1980,ignore
Yadav Cycle Store1,shop_name
Cycle Repair1,category_hint
Gurgaon Sector 41,address
[phone],phone
New Cycles,ignore
Bharat Mobile Solution3,shop_name
Screen Replacement3,category_hint
Nehru Place Market3,address
[phone],phone
All Models Repaired,ignore
Krishna Milk Center1,shop_name
Fresh Paneer & Ghee1,category_hint
"Gejha, Noida Sector 931",address
[phone],phone
Home Delivery Available,ignore
Goyal Provision Store1,shop_name
Monthly Ration1,category_hint
Mayur Vihar Phase 11,address
[phone],phone
Free Delivery,ignore
Perfect Tailors1,shop_name
Blouse & Suit1,category_hint
"Karol Bagh, Delhi1",address
[phone],phone
Master Ji,ignore
Siddhivinayak Diagnostics1,shop_name
Blood Test1,category_hint
"Pitampura, Delhi1",address
011-[phone],phone
Home Collection,ignore
Prince Decorators1,shop_name
Tent & Lighting1,category_hint
"Vikas Puri, Delhi1",address
[phone],phone
Marriage Specialist,ignore
Modern Opticals1,shop_name
Eye Testing1,category_hint
Dwarka Sector 61,address
[phone],phone
Computerized Testing,ignore
Bunty General Store,shop_name
Kirana & Cold Drink,category_hint
"Gali No. 10, Sangam Vihar, Delhi",address
[phone],phone
All Payments Accepted,ignore
Pappu Mobile Repairing,shop_name
Screen & Battery Fix,category_hint
"Main Market, Bhajanpura",address
[phone],phone
Sunday Closed,ignore
Shanti Clinic,shop_name
B.A.M.S Doctor,category_hint
"Block C, Burari, Delhi",address
[phone],phone
Evening 5-10 PM,ignore
Balaji Electricals,shop_name
Fan & Motor Winding,category_hint
"Harola Market, Noida Sec 5",address
[phone],phone
Wholesale Rates,ignore
Bittu Auto Service,shop_name
Bike & Scooter Repair,category_hint
"Old Gurgaon, Palam Vihar",address
[phone],phone
Sunday Open,ignore
Durga Sweets,shop_name
Samose & Jalebi,category_hint
"Barola Market, Noida",address
[phone],phone
Pure Desi Ghee,ignore
Laxmi Pustak Bhandar,shop_name
Books & Stationery,category_hint
Bhajanpura Market,address
[phone],phone
Photocopy @ 1 Re,ignore
Gupta Ji Ki Rasoi,shop_name
North Indian Thali,category_hint
"Govindpuri, Delhi",address
[phone],phone
Home Delivery,ignore
Shiv Shakti Hardware,shop_name
Paint & Sanitary,category_hint
"Jahangirpuri, Delhi",address
[phone],phone
Retail & Wholesale,ignore
Shagun Ladies Boutique,shop_name
Suit & Blouse Stitching,category_hint
"Shahdara, Delhi",address
[phone],phone
Visit Store,ignore
Krishna Medicos,shop_name
Medicine & Cosmetic,category_hint
"Sec 12, Noida",address
[phone],phone
24 Hours Open,ignore
Ravi Cycle Works,shop_name
Puncture & Spares,category_hint
"Indirapuram, Ghaziabad",address
[phone],phone
Quick Service,ignore
Mohan Tent House,shop_name
Wedding Decoration,category_hint
"Palam Colony, Delhi",address
[phone],phone
Book for Parties,ignore
Jai Shree Balaji Dairy,shop_name
Fresh Paneer & Curd,category_hint
"Gejha Village, Noida",address
[phone],phone
High Quality,ignore
Sonu Aluminium Works,shop_name
Door & Window Repair,category_hint
"Loni, Ghaziabad",address
[phone],phone
Contact for Quote,ignore
Ritu Hair & Beauty,shop_name
Makeup & Haircut,category_hint
"Burari, Delhi",address
[phone],phone
Only Ladies,ignore
Chintu Battery Point,shop_name
UPS & Car Battery,category_hint
"Okhla Phase 2, Delhi",address
[phone],phone
Exchange Offer,ignore
Madan Halwai & Catering,shop_name
Bedmi Poori & Sabzi,category_hint
"Chandni Chowk, Delhi",address
[phone],phone
Bulk Catering,ignore
Sharma Furniture Repair,shop_name
Sofa & Bed Polishing,category_hint
Gurgaon Sec 14,address
[phone],phone
Home Service,ignore
Deepak Car AC,shop_name
Gas Refilling & Wiring,category_hint
Noida Sec 10,address
[phone],phone
Expert Repair,ignore
Pooja General Store,shop_name
All Groceries,category_hint
"Dilshad Garden, Delhi",address
[phone],phone
Fresh Stocks,ignore
Bittu Photo Studio,shop_name
Passport & Wedding,category_hint
"Badarpur, Delhi",address
[phone],phone
Instant Delivery,ignore